affiliation,citations
117674540,32.0
60005686,32.0
60117841,32.0
60010104,32.0
60019471,32.0
60027856,32.0
100477435,32.0
114784740,32.0
60103561,32.0
60089339,32.0
119850080,32.0
121066915,32.0
60027646,31.0
60078111,31.0
60016590,31.0
122474131,31.0
60015466,31.0
60008221,31.0
60029747,31.0
60009914,31.0
60099073,31.0
60000762,31.0
123665461,31.0
60015407,31.0
112930027,31.0
119074750,31.0
60029457,31.0
125561728,31.0
60187486,31.0
60138276,31.0
125295547,31.0
60102471,31.0
60023075,31.0
60007801,31.0
60087286,31.0
109526389,31.0
60072320,30.0
60021285,30.0
60109868,30.0
60023998,30.0
112108112,30.0
60006793,30.0
60105799,30.0
60018123,30.0
60010110,30.0
60068705,30.0
60085173,30.0
60027844,30.0
119761032,30.0
60080064,30.0
60021227,30.0
60274346,30.0
60018789,30.0
60071452,30.0
60070791,30.0
60224974,30.0
60012007,30.0
60031419,30.0
60008721,30.0
60011883,30.0
115289555,30.0
121513491,30.0
60048669,30.0
120707961,30.0
60011324,29.0
60103368,29.0
112910584,29.0
123993870,29.0
60024872,29.0
60031330,29.0
60020059,29.0
60005813,29.0
60078566,29.0
60032256,29.0
60093785,29.0
60023643,29.0
60111712,29.0
60005096,29.0
60027315,29.0
60025301,29.0
60042595,29.0
60017383,29.0
60001166,29.0
60023005,29.0
118483014,29.0
60005803,29.0
60018273,29.0
60115252,29.0
110006141,29.0
60004680,29.0
60068750,29.0
123988556,29.0
117551310,29.0
60110514,29.0
60008524,29.0
60107554,29.0
121063491,29.0
60001278,29.0
60032330,29.0
60268364,29.0
60007525,29.0
60028426,28.0
60092860,28.0
60027012,28.0
60000521,28.0
60016809,28.0
100320134,28.0
101735963,28.0
60074033,28.0
60013268,28.0
115296764,28.0
60015331,28.0
60002442,28.0
113748820,28.0
60112043,28.0
60107602,28.0
60013575,28.0
60015016,28.0
60117574,28.0
60014318,28.0
60116800,28.0
126157968,28.0
100352662,28.0
60010545,28.0
60118236,28.0
125286183,28.0
60018363,28.0
60083109,28.0
60005603,28.0
60069717,28.0
60024758,28.0
120720542,28.0
60028897,27.0
60011484,27.0
105995534,27.0
60011476,27.0
60141090,27.0
125884661,27.0
122697345,27.0
126278763,27.0
60024427,27.0
60102426,27.0
60159938,27.0
60108579,27.0
126545403,27.0
60000061,27.0
60070813,27.0
106034068,27.0
60195987,27.0
114299218,27.0
60055012,27.0
60071600,27.0
60025506,27.0
60024260,27.0
118764690,27.0
60028761,27.0
60003059,27.0
60014466,27.0
60021747,27.0
60069827,27.0
60008562,27.0
60031536,27.0
60087200,27.0
60007381,26.0
60009037,26.0
60001643,26.0
60033545,26.0
122105784,26.0
60015900,26.0
60118475,26.0
112368871,26.0
60030804,26.0
125225454,26.0
60025578,26.0
60008293,26.0
60073518,26.0
60073600,26.0
60163091,26.0
105940751,26.0
60031214,26.0
60072185,26.0
124998928,26.0
60020990,26.0
100529723,26.0
125303485,26.0
123617431,26.0
115476365,26.0
60121521,26.0
112991031,26.0
60032607,26.0
60010206,26.0
113654644,26.0
60069407,26.0
118342618,26.0
120075175,26.0
60088081,25.0
60003028,25.0
60011047,25.0
60028174,25.0
60009780,25.0
60073496,25.0
60138504,25.0
118899919,25.0
60001490,25.0
60020458,25.0
126777607,25.0
60101860,25.0
114434004,25.0
60108229,25.0
60014497,25.0
60003988,25.0
60073613,25.0
60022522,25.0
113091620,25.0
60071205,25.0
60015986,24.0
60013071,24.0
60068761,24.0
60271961,24.0
60072570,24.0
60013925,24.0
60012296,24.0
60012937,24.0
60002222,24.0
60004969,24.0
113705008,24.0
60015047,24.0
100753814,24.0
60030838,24.0
60012259,24.0
60018163,24.0
60022417,24.0
60009839,24.0
100371807,24.0
60092364,24.0
116244735,24.0
117736477,24.0
118682955,24.0
121343784,24.0
108558335,24.0
60014264,24.0
122120586,24.0
60017880,24.0
112490023,24.0
115736522,24.0
127433568,24.0
60117455,24.0
60165536,24.0
60091119,24.0
125732557,24.0
60069817,24.0
60138493,24.0
117136529,24.0
107931293,24.0
60018089,24.0
122442651,24.0
119750820,24.0
60007902,24.0
60106385,23.0
60008124,23.0
60104850,23.0
60014397,23.0
60022772,23.0
60033019,23.0
60007183,23.0
113064679,23.0
60071386,23.0
60021501,23.0
60050715,23.0
60023439,23.0
60007049,23.0
114293266,23.0
60017080,23.0
60204083,23.0
122308122,23.0
60010618,23.0
60028037,23.0
60117634,23.0
60032083,23.0
60009343,23.0
60008279,22.0
60033154,22.0
60021944,22.0
114081494,22.0
60027652,22.0
60003650,22.0
60019141,22.0
60073621,22.0
60079205,22.0
60007493,22.0
100467757,22.0
116692539,22.0
60013853,22.0
60023520,22.0
60141119,22.0
60017776,22.0
60077474,22.0
60015432,22.0
60030788,22.0
60021988,22.0
60002644,22.0
101339781,22.0
60115307,22.0
60102437,22.0
60117116,22.0
60074283,22.0
60011149,22.0
125513514,22.0
60020861,22.0
109701236,22.0
120457942,22.0
124542983,22.0
60170225,22.0
100333534,22.0
60030373,22.0
60089290,22.0
60022265,22.0
60040326,22.0
60091626,22.0
60064746,22.0
60109046,22.0
60106665,22.0
110106260,22.0
60022457,22.0
60071884,21.0
60011520,21.0
60000509,21.0
60014662,21.0
101789848,21.0
60008009,21.0
60032890,21.0
60016280,21.0
106966547,21.0
120029143,21.0
109639690,21.0
60032751,21.0
118167911,21.0
60007774,21.0
60071790,21.0
60030988,21.0
60074308,21.0
60020825,21.0
100572863,21.0
60002004,21.0
122929078,21.0
123724631,21.0
60020390,21.0
121339036,21.0
60009652,21.0
60117400,20.0
60019523,20.0
125139271,20.0
60011105,20.0
115064198,20.0
60012879,20.0
121926097,20.0
60003230,20.0
60030922,20.0
60029159,20.0
60078723,20.0
60013756,20.0
60030939,20.0
60088079,20.0
60002151,20.0
126394848,20.0
125391649,20.0
60015487,20.0
60002210,20.0
113993193,20.0
122849834,20.0
60009951,20.0
60026881,20.0
60026175,20.0
60040278,20.0
126218431,20.0
60025383,20.0
60070851,20.0
60077951,20.0
125613197,20.0
60072054,20.0
101833800,20.0
60021318,20.0
60076198,20.0
116979751,20.0
60023813,20.0
121926206,20.0
106408904,20.0
60001187,20.0
123659454,20.0
60028010,20.0
117566699,20.0
60005455,19.0
60010580,19.0
60080941,19.0
60013610,19.0
60029216,19.0
60008926,19.0
60008734,19.0
60029251,19.0
60025534,19.0
60019674,19.0
60017841,19.0
60011739,19.0
60007714,19.0
60019816,19.0
60026860,19.0
60024492,19.0
60030114,19.0
60123278,19.0
60092190,19.0
129416245,19.0
120258272,19.0
125139292,19.0
60000414,19.0
60004366,19.0
124538818,19.0
60110970,19.0
126200928,19.0
60209646,19.0
60112930,19.0
125637644,19.0
60108670,19.0
60032269,19.0
101885083,19.0
60105213,19.0
60014256,19.0
116366135,19.0
100679959,19.0
60003725,19.0
60031210,19.0
117493658,19.0
107039007,19.0
60068774,19.0
112593200,19.0
60118456,18.0
60119025,18.0
60026125,18.0
60016529,18.0
60021331,18.0
124007664,18.0
60023589,18.0
60026626,18.0
60024063,18.0
60010537,18.0
60025875,18.0
60199493,18.0
124174179,18.0
100563406,18.0
60007624,18.0
109402692,18.0
60014170,18.0
60002833,18.0
60000163,18.0
115744639,18.0
127682237,18.0
60079446,18.0
125993757,18.0
60031566,18.0
113221366,18.0
122681878,18.0
60274277,18.0
60007948,18.0
60218492,18.0
60105841,18.0
126647593,18.0
60081492,17.0
60068586,17.0
60120074,17.0
60026688,17.0
60020251,17.0
60030551,17.0
60029190,17.0
122663657,17.0
60017806,17.0
60014237,17.0
60274625,17.0
60000514,17.0
60000958,17.0
60013346,17.0
60023539,17.0
60007798,17.0
60017536,17.0
60017915,17.0
112575961,17.0
60022218,17.0
60073585,17.0
101534033,17.0
123534837,17.0
125225303,17.0
60072429,17.0
109437534,17.0
60110814,17.0
60116157,17.0
60000126,17.0
60011648,17.0
60100533,17.0
60000237,17.0
60082938,17.0
60273830,17.0
127069960,17.0
60273024,17.0
60015590,17.0
60134870,17.0
60021260,17.0
101546915,17.0
122160624,17.0
60025797,17.0
122389074,17.0
60029546,17.0
60000874,16.0
60018939,16.0
60014129,16.0
60002208,16.0
60026651,16.0
60271570,16.0
123453364,16.0
123162303,16.0
60011685,16.0
60004582,16.0
60108226,16.0
60004760,16.0
60216191,16.0
120884483,16.0
60073672,16.0
60111356,16.0
60020139,16.0
60103346,16.0
60264738,16.0
60069362,16.0
60028599,16.0
60028311,16.0
100518295,16.0
60029146,16.0
60019713,16.0
60030819,16.0
60021134,16.0
100509257,16.0
100580789,16.0
122388618,16.0
60030434,16.0
60051184,16.0
60273104,16.0
118642749,16.0
60016253,16.0
60000018,16.0
127075399,16.0
60015943,16.0
60013094,16.0
101433579,16.0
116363100,16.0
60113178,16.0
60001558,16.0
60072090,16.0
60027708,16.0
60171626,16.0
114713358,16.0
125595234,16.0
60276923,16.0
125591363,16.0
60273280,16.0
60012271,16.0
60121871,16.0
117724065,16.0
60273133,16.0
60020273,16.0
115332072,16.0
60010080,16.0
101420514,16.0
60002722,16.0
60031892,15.0
60020828,15.0
60072820,15.0
60027428,15.0
113264212,15.0
60026796,15.0
113137443,15.0
60006393,15.0
60006672,15.0
113459127,15.0
60020633,15.0
60138967,15.0
60006502,15.0
60020444,15.0
60009509,15.0
60094200,15.0
60023018,15.0
60014198,15.0
126973768,15.0
124998648,15.0
123985275,15.0
115211558,15.0
112965639,15.0
60121765,15.0
60004954,15.0
60010281,15.0
60023004,15.0
60112834,15.0
60075699,15.0
60003105,15.0
60176271,15.0
60067073,15.0
120310961,15.0
120310869,15.0
60014519,15.0
100465034,15.0
115542150,15.0
60032653,15.0
123395290,15.0
60009669,15.0
60032158,15.0
60104532,15.0
126553912,15.0
60103626,15.0
60007087,15.0
60118622,15.0
60011944,15.0
60010940,15.0
113162265,15.0
60025441,15.0
60019076,15.0
100582814,15.0
60092832,15.0
60028458,15.0
125194140,15.0
60109640,14.0
60018179,14.0
60075923,14.0
60010372,14.0
60028351,14.0
60106695,14.0
60107287,14.0
60072061,14.0
60032907,14.0
60110375,14.0
60014652,14.0
60016005,14.0
60109427,14.0
100318879,14.0
107894864,14.0
60084823,14.0
60271690,14.0
60004591,14.0
126150164,14.0
60021545,14.0
60032499,14.0
60010037,14.0
60073386,14.0
60078640,14.0
60023588,14.0
118248071,14.0
60112778,14.0
60071655,14.0
127431141,14.0
60031991,14.0
60030245,14.0
60015024,14.0
60018466,14.0
60069743,14.0
60103917,14.0
60000457,14.0
60033391,14.0
119695829,14.0
126760001,14.0
109724636,14.0
60274628,14.0
123532239,14.0
60007772,14.0
117974871,14.0
60006294,14.0
60031719,14.0
60019762,14.0
120305552,14.0
60008781,14.0
60005059,14.0
100939049,14.0
122506642,14.0
60104334,14.0
112749263,14.0
60010265,14.0
108256108,14.0
60091245,14.0
60013990,14.0
60110341,14.0
60007901,14.0
60218075,14.0
60070928,14.0
60070933,14.0
60103048,13.0
60098861,13.0
60006173,13.0
60021902,13.0
60003615,13.0
60011418,13.0
60026227,13.0
116497365,13.0
60138441,13.0
119853505,13.0
60105947,13.0
126924806,13.0
114606177,13.0
126924177,13.0
126924171,13.0
126256333,13.0
60072176,13.0
60030241,13.0
60019342,13.0
60118545,13.0
126412682,13.0
60015457,13.0
106537778,13.0
60017716,13.0
123356540,13.0
60025881,13.0
60003404,13.0
60031261,13.0
60123045,13.0
121335177,13.0
115385861,13.0
120315973,13.0
124394881,13.0
125049129,13.0
112736621,13.0
60021781,13.0
60071276,13.0
60089324,13.0
60225365,13.0
60103748,13.0
60023532,13.0
128763598,13.0
60071334,13.0
60019311,13.0
60044065,13.0
60051534,13.0
60078545,13.0
60273109,13.0
112580458,13.0
112926731,13.0
60109828,13.0
60224514,13.0
116853566,13.0
60025173,13.0
60013715,13.0
60068815,13.0
101635272,13.0
60010799,13.0
60002786,13.0
115209370,13.0
60022381,13.0
60019943,13.0
60011774,13.0
60019106,13.0
60123659,13.0
114190321,13.0
60107436,12.0
60176019,12.0
60272621,12.0
106598975,12.0
60027100,12.0
60015438,12.0
60021850,12.0
60027407,12.0
101642278,12.0
60011054,12.0
60072540,12.0
60016754,12.0
60069393,12.0
114325714,12.0
100317020,12.0
60070314,12.0
60102124,12.0
60003315,12.0
125081882,12.0
60104363,12.0
60159424,12.0
120311227,12.0
60010294,12.0
60015543,12.0
60022729,12.0
60031569,12.0
60025315,12.0
60001323,12.0
60072651,12.0
118323370,12.0
108268720,12.0
60031195,12.0
116199386,12.0
113113784,12.0
122272277,12.0
60095380,12.0
125879952,12.0
100461884,12.0
101798270,12.0
60268476,12.0
112596213,12.0
60110245,12.0
112608185,12.0
100738664,12.0
60016147,12.0
123102148,12.0
60004903,12.0
60014309,12.0
60109781,12.0
123825011,12.0
60071877,12.0
127261045,12.0
60006925,11.0
60004840,11.0
60003295,11.0
60032954,11.0
60103615,11.0
60115722,11.0
60108496,11.0
60013373,11.0
60004391,11.0
60069391,11.0
60028190,11.0
60029645,11.0
60003707,11.0
60103630,11.0
60031226,11.0
60004718,11.0
60016458,11.0
60022144,11.0
60086314,11.0
60033476,11.0
60107757,11.0
60006627,11.0
60118182,11.0
60026852,11.0
108958389,11.0
60009264,11.0
60032309,11.0
60010008,11.0
60009439,11.0
112774005,11.0
60024124,11.0
125335874,11.0
113416102,11.0
113928635,11.0
60022706,11.0
60113671,11.0
60028868,11.0
60021843,11.0
126142130,11.0
60007457,11.0
126636658,11.0
60024825,11.0
126654751,11.0
109652358,11.0
117551518,11.0
60073696,11.0
100326248,11.0
60004176,11.0
60104504,11.0
60045588,11.0
60112094,11.0
124782267,11.0
60000729,11.0
113659823,11.0
60017442,11.0
60018268,11.0
126359501,11.0
127147372,11.0
60056249,10.0
60114887,10.0
60114888,10.0
60023382,10.0
60092858,10.0
60108756,10.0
60011846,10.0
60028608,10.0
60015138,10.0
60075230,10.0
124999097,10.0
60030469,10.0
60019599,10.0
123693725,10.0
125417088,10.0
100801411,10.0
125895966,10.0
119027789,10.0
60013717,10.0
116026049,10.0
60006589,10.0
127008422,10.0
60015758,10.0
60019160,10.0
121349281,10.0
118507863,10.0
121156779,10.0
60003687,10.0
60227313,10.0
60275416,10.0
112711002,10.0
60051492,10.0
117226145,10.0
127570108,10.0
60104394,10.0
118580464,10.0
60010339,10.0
60082726,10.0
127587066,10.0
105197823,10.0
60172561,10.0
100992273,10.0
113806341,10.0
123242283,10.0
127417037,10.0
60114052,10.0
60015990,10.0
60011031,10.0
121400240,10.0
60103616,10.0
60049819,10.0
60087170,10.0
100345588,10.0
126190244,10.0
60121383,10.0
116154800,10.0
123658269,10.0
60033473,10.0
60069550,10.0
60031092,10.0
106298868,10.0
60009408,10.0
60094949,10.0
60121121,10.0
60107381,10.0
60020764,10.0
60019983,10.0
60118243,10.0
124679444,10.0
105799717,10.0
60104569,10.0
114513030,10.0
60121711,10.0
60103916,10.0
60012771,10.0
60000984,10.0
60077687,10.0
60030012,10.0
108277089,10.0
60013024,10.0
60032909,10.0
106380045,10.0
60019611,10.0
60026830,10.0
60007438,10.0
126256159,10.0
60239261,9.0
60016341,9.0
124526936,9.0
60026548,9.0
127030775,9.0
127030151,9.0
127030604,9.0
127030786,9.0
60032297,9.0
60030522,9.0
60020739,9.0
123373449,9.0
60003029,9.0
60028628,9.0
60078565,9.0
60029498,9.0
60072094,9.0
60103731,9.0
60030822,9.0
60025958,9.0
60113873,9.0
60092370,9.0
60029114,9.0
60099375,9.0
60117771,9.0
60011576,9.0
60105475,9.0
124307804,9.0
60026777,9.0
125014192,9.0
60001429,9.0
60016146,9.0
60073335,9.0
60030514,9.0
60025758,9.0
60077807,9.0
60003937,9.0
60010806,9.0
60072902,9.0
60029681,9.0
112615933,9.0
60072772,9.0
60019332,9.0
60117792,9.0
60071043,9.0
60005193,9.0
124573427,9.0
60003766,9.0
126587401,9.0
60007762,9.0
60268374,9.0
60194550,9.0
60194685,9.0
60018279,9.0
118531605,9.0
60172562,9.0
60103823,9.0
60032480,9.0
60105029,9.0
127353941,9.0
122396811,9.0
60016969,9.0
60119342,9.0
60268245,9.0
60019984,9.0
125055470,9.0
125811224,9.0
125811898,9.0
60020822,9.0
124242772,9.0
60027392,9.0
125994076,9.0
125701484,9.0
60104134,9.0
60014611,9.0
60024784,9.0
60005522,9.0
124173691,9.0
60073723,9.0
112818295,9.0
60029925,9.0
125688447,9.0
60104896,9.0
60000302,9.0
113516868,9.0
60028770,9.0
60028993,9.0
60019118,9.0
60121826,9.0
60116630,9.0
60109394,9.0
121028665,8.0
60010330,8.0
60010910,8.0
60107427,8.0
60074952,8.0
60028847,8.0
60002483,8.0
100693696,8.0
112397863,8.0
105215527,8.0
60112029,8.0
113535474,8.0
60103801,8.0
60117067,8.0
60108771,8.0
60032587,8.0
60080184,8.0
60002392,8.0
60025939,8.0
60017404,8.0
60027257,8.0
60013119,8.0
60022605,8.0
60001455,8.0
60103652,8.0
125225747,8.0
60084539,8.0
60026117,8.0
60262999,8.0
60271717,8.0
60122419,8.0
60021311,8.0
60031612,8.0
123419493,8.0
60030612,8.0
122647450,8.0
60028548,8.0
106965884,8.0
60003321,8.0
60011252,8.0
60072939,8.0
60023312,8.0
60024103,8.0
60021738,8.0
100527708,8.0
60026470,8.0
60000765,8.0
60014598,8.0
60121494,8.0
112885492,8.0
60071494,8.0
100471733,8.0
60020384,8.0
126702914,8.0
60023571,8.0
60089366,8.0
60105050,8.0
60004606,8.0
126186907,8.0
60018003,8.0
100397190,8.0
60102070,8.0
112910326,8.0
60071113,8.0
60112572,8.0
60269753,8.0
60094242,8.0
115787563,8.0
60108239,8.0
60236020,8.0
60007015,8.0
120517909,8.0
123994726,8.0
60019215,8.0
60017592,8.0
115481079,8.0
60028229,8.0
60081947,8.0
60031288,8.0
60023745,8.0
60110412,8.0
118149895,8.0
60030496,8.0
118153825,8.0
121328126,8.0
115922780,8.0
112930778,8.0
113801805,8.0
113056457,8.0
60090642,8.0
60001974,8.0
127836090,8.0
60003156,8.0
123929319,8.0
60016060,8.0
60009507,7.0
60018457,7.0
60029274,7.0
60120232,7.0
123934194,7.0
121790886,7.0
100913790,7.0
60016983,7.0
60026145,7.0
60000583,7.0
60102031,7.0
60033011,7.0
60111708,7.0
119813444,7.0
120161376,7.0
60011423,7.0
60087832,7.0
60012162,7.0
60026169,7.0
126681726,7.0
60033178,7.0
108290178,7.0
114159087,7.0
60024417,7.0
60008961,7.0
126209138,7.0
60021398,7.0
60030302,7.0
60026810,7.0
60070034,7.0
116312259,7.0
60105300,7.0
106228429,7.0
123344971,7.0
